Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    arg                            shift and go to state 294
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 160

    (188) call_args -> BINARY_AND_OP . arg
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 76
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    LPAREN          shift and go to state 132
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 66
    LKEY            shift and go to state 15
    RETURN          shift and go to state 78
    YIELD           shift and go to state 79
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 81
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    PUTS            shift and go to state 43
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFIER      shift and go to state 75
    SUPER           shift and go to state 83

    arg                            shift and go to state 295
    lhs                            shift and go to state 130
    primary                        shift and go to state 131
    variable                       shift and go to state 19
    literal                        shift and go to state 36
    function                       shift and go to state 80
    operation                      shift and go to state 82

state 161

    (189) call_args -> command .

    LBRACKET        reduce using rule 189 (call_args -> command .)
    DOT             reduce using rule 189 (call_args -> command .)
    UNARY_OP        reduce using rule 189 (call_args -> command .)
    RANGE_INCLUSIVE reduce using rule 189 (call_args -> command .)
    RANGE_EXCLUSIVE reduce using rule 189 (call_args -> command .)
    PLUS            reduce using rule 189 (call_args -> command .)
    MINUS           reduce using rule 189 (call_args -> command .)
    TIMES           reduce using rule 189 (call_args -> command .)
    DIVIDE          reduce using rule 189 (call_args -> command .)
    MOD             reduce using rule 189 (call_args -> command .)
    POW             reduce using rule 189 (call_args -> command .)
    OR_SYMBOL       reduce using rule 189 (call_args -> command .)
    BINARY_XOR_OP   reduce using rule 189 (call_args -> command .)
    BINARY_AND_OP   reduce using rule 189 (call_args -> command .)
    COMBINED_COMPARISON_OP reduce using rule 189 (call_args -> command .)
    GREATERTHAN     reduce using rule 189 (call_args -> command .)
    GREATERTHANEQUAL reduce using rule 189 (call_args -> command .)
    LESSERTHAN      reduce using rule 189 (call_args -> command .)
    LESSERTHANEQUAL reduce using rule 189 (call_args -> command .)
    EQUAL           reduce using rule 189 (call_args -> command .)
    CASE_EQUALITY   reduce using rule 189 (call_args -> command .)
    NOTEQUAL        reduce using rule 189 (call_args -> command .)
    MATCHED_STRINGS_OP reduce using rule 189 (call_args -> command .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 189 (call_args -> command .)
    BINARY_LEFT_SHIFT_OP reduce using rule 189 (call_args -> command .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 189 (call_args -> command .)
    AND             reduce using rule 189 (call_args -> command .)
    OR              reduce using rule 189 (call_args -> command .)
    IF              reduce using rule 189 (call_args -> command .)
    WHILE           reduce using rule 189 (call_args -> command .)
    UNLESS          reduce using rule 189 (call_args -> command .)
    UNTIL           reduce using rule 189 (call_args -> command .)
    TERM            reduce using rule 189 (call_args -> command .)
    NUMBER          reduce using rule 189 (call_args -> command .)
    LPAREN          reduce using rule 189 (call_args -> command .)
    $end            reduce using rule 189 (call_args -> command .)
    COMMA           reduce using rule 189 (call_args -> command .)
    RBRACKET        reduce using rule 189 (call_args -> command .)
    THEN            reduce using rule 189 (call_args -> command .)
    DO              reduce using rule 189 (call_args -> command .)
    RESCUE          reduce using rule 189 (call_args -> command .)
    HASH_ROCKET     reduce using rule 189 (call_args -> command .)
    RKEY            reduce using rule 189 (call_args -> command .)
    RPAREN          reduce using rule 189 (call_args -> command .)
    WHEN            reduce using rule 189 (call_args -> command .)
    LKEY            reduce using rule 189 (call_args -> command .)
    END             reduce using rule 189 (call_args -> command .)
    ELSIF           reduce using rule 189 (call_args -> command .)
    ELSE            reduce using rule 189 (call_args -> command .)
    ENSURE          reduce using rule 189 (call_args -> command .)
    NOT_SYMBOL      reduce using rule 189 (call_args -> command .)
    COMPLEMENT_OP   reduce using rule 189 (call_args -> command .)
    DEFINED_OP      reduce using rule 189 (call_args -> command .)
    RETURN          reduce using rule 189 (call_args -> command .)
    YIELD           reduce using rule 189 (call_args -> command .)
    CASE            reduce using rule 189 (call_args -> command .)
    FOR             reduce using rule 189 (call_args -> command .)
    BEGIN           reduce using rule 189 (call_args -> command .)
    CLASS           reduce using rule 189 (call_args -> command .)
    MODULE          reduce using rule 189 (call_args -> command .)
    DEF             reduce using rule 189 (call_args -> command .)
    PUTS            reduce using rule 189 (call_args -> command .)
    VAR_GLOBAL      reduce using rule 189 (call_args -> command .)
    VAR_LOCAL       reduce using rule 189 (call_args -> command .)
    VAR_INSTANCE    reduce using rule 189 (call_args -> command .)
    VAR_CLASS       reduce using rule 189 (call_args -> command .)
    SYMBOL          reduce using rule 189 (call_args -> command .)
    STRING          reduce using rule 189 (call_args -> command .)
    IDENTIFIER      reduce using rule 189 (call_args -> command .)
    SUPER           reduce using rule 189 (call_args -> command .)


state 162

    (21) expr -> YIELD call_args .

    AND             reduce using rule 21 (expr -> YIELD call_args .)
    OR              reduce using rule 21 (expr -> YIELD call_args .)
    IF              reduce using rule 21 (expr -> YIELD call_args .)
    WHILE           reduce using rule 21 (expr -> YIELD call_args .)
    UNLESS          reduce using rule 21 (expr -> YIELD call_args .)
    UNTIL           reduce using rule 21 (expr -> YIELD call_args .)
    TERM            reduce using rule 21 (expr -> YIELD call_args .)
    NUMBER          reduce using rule 21 (expr -> YIELD call_args .)
    LPAREN          reduce using rule 21 (expr -> YIELD call_args .)
    $end            reduce using rule 21 (expr -> YIELD call_args .)
    THEN            reduce using rule 21 (expr -> YIELD call_args .)
    DO              reduce using rule 21 (expr -> YIELD call_args .)
    RESCUE          reduce using rule 21 (expr -> YIELD call_args .)
    LBRACKET        reduce using rule 21 (expr -> YIELD call_args .)
    DOT             reduce using rule 21 (expr -> YIELD call_args .)
    UNARY_OP        reduce using rule 21 (expr -> YIELD call_args .)
    RANGE_INCLUSIVE reduce using rule 21 (expr -> YIELD call_args .)
    RANGE_EXCLUSIVE reduce using rule 21 (expr -> YIELD call_args .)
    PLUS            reduce using rule 21 (expr -> YIELD call_args .)
    MINUS           reduce using rule 21 (expr -> YIELD call_args .)
    TIMES           reduce using rule 21 (expr -> YIELD call_args .)
    DIVIDE          reduce using rule 21 (expr -> YIELD call_args .)
    MOD             reduce using rule 21 (expr -> YIELD call_args .)
    POW             reduce using rule 21 (expr -> YIELD call_args .)
    OR_SYMBOL       reduce using rule 21 (expr -> YIELD call_args .)
    BINARY_XOR_OP   reduce using rule 21 (expr -> YIELD call_args .)
    BINARY_AND_OP   reduce using rule 21 (expr -> YIELD call_args .)
    COMBINED_COMPARISON_OP reduce using rule 21 (expr -> YIELD call_args .)
    GREATERTHAN     reduce using rule 21 (expr -> YIELD call_args .)
    GREATERTHANEQUAL reduce using rule 21 (expr -> YIELD call_args .)
    LESSERTHAN      reduce using rule 21 (expr -> YIELD call_args .)
    LESSERTHANEQUAL reduce using rule 21 (expr -> YIELD call_args .)
    EQUAL           reduce using rule 21 (expr -> YIELD call_args .)
    CASE_EQUALITY   reduce using rule 21 (expr -> YIELD call_args .)
    NOTEQUAL        reduce using rule 21 (expr -> YIELD call_args .)
    MATCHED_STRINGS_OP reduce using rule 21 (expr -> YIELD call_args .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 21 (expr -> YIELD call_args .)
    BINARY_LEFT_SHIFT_OP reduce using rule 21 (expr -> YIELD call_args .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 21 (expr -> YIELD call_args .)
    COMMA           reduce using rule 21 (expr -> YIELD call_args .)
    RBRACKET        reduce using rule 21 (expr -> YIELD call_args .)
    HASH_ROCKET     reduce using rule 21 (expr -> YIELD call_args .)
    RKEY            reduce using rule 21 (expr -> YIELD call_args .)
    RPAREN          reduce using rule 21 (expr -> YIELD call_args .)
    WHEN            reduce using rule 21 (expr -> YIELD call_args .)
    LKEY            reduce using rule 21 (expr -> YIELD call_args .)
    END             reduce using rule 21 (expr -> YIELD call_args .)
    ELSIF           reduce using rule 21 (expr -> YIELD call_args .)
    ELSE            reduce using rule 21 (expr -> YIELD call_args .)
    ENSURE          reduce using rule 21 (expr -> YIELD call_args .)
    NOT_SYMBOL      reduce using rule 21 (expr -> YIELD call_args .)
    COMPLEMENT_OP   reduce using rule 21 (expr -> YIELD call_args .)
    DEFINED_OP      reduce using rule 21 (expr -> YIELD call_args .)
    RETURN          reduce using rule 21 (expr -> YIELD call_args .)
    YIELD           reduce using rule 21 (expr -> YIELD call_args .)
    CASE            reduce using rule 21 (expr -> YIELD call_args .)
    FOR             reduce using rule 21 (expr -> YIELD call_args .)
    BEGIN           reduce using rule 21 (expr -> YIELD call_args .)
    CLASS           reduce using rule 21 (expr -> YIELD call_args .)
    MODULE          reduce using rule 21 (expr -> YIELD call_args .)
    DEF             reduce using rule 21 (expr -> YIELD call_args .)
    PUTS            reduce using rule 21 (expr -> YIELD call_args .)
    VAR_GLOBAL      reduce using rule 21 (expr -> YIELD call_args .)
    VAR_LOCAL       reduce using rule 21 (expr -> YIELD call_args .)
    VAR_INSTANCE    reduce using rule 21 (expr -> YIELD call_args .)
    VAR_CLASS       reduce using rule 21 (expr -> YIELD call_args .)
    SYMBOL          reduce using rule 21 (expr -> YIELD call_args .)
    STRING          reduce using rule 21 (expr -> YIELD call_args .)
    IDENTIFIER      reduce using rule 21 (expr -> YIELD call_args .)
    SUPER           reduce using rule 21 (expr -> YIELD call_args .)


state 163

    (97) primary -> YIELD LPAREN . RPAREN
    (98) primary -> YIELD LPAREN . call_args RPAREN
    (78) primary -> LPAREN . compstmt RPAREN
    (174) call_args -> . args
    (175) call_args -> . args COMMA assocs
    (176) call_args -> . args COMMA TIMES arg
    (177) call_args -> . args COMMA BINARY_AND_OP arg
    (178) call_args -> . args COMMA assocs COMMA TIMES arg
    (179) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (180) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (181) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (182) call_args -> . assocs
    (183) call_args -> . assocs COMMA TIMES arg
    (184) call_args -> . assocs COMMA BINARY_AND_OP arg
    (185) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (186) call_args -> . TIMES arg
    (187) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (188) call_args -> . BINARY_AND_OP arg
    (189) call_args -> . command
    (3) compstmt -> . stmt
    (4) compstmt -> . stmt term
    (5) compstmt -> . stmt term expr term
    (162) args -> . arg
    (163) args -> . arg COMMA arg
    (171) assocs -> . assoc
    (172) assocs -> . assoc COMMA assoc
    (30) command -> . operation call_args
    (31) command -> . primary DOT operation call_args
    (32) command -> . primary UNARY_OP operation call_args
    (33) command -> . SUPER call_args
    (6) stmt -> . call do LBRACKET RBRACKET
    (7) stmt -> . LBRACKET block_var RBRACKET
    (8) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (9) stmt -> . UNDEF fname
    (10) stmt -> . ALIAS fname fname
    (11) stmt -> . stmt IF expr
    (12) stmt -> . stmt WHILE expr
    (13) stmt -> . stmt UNLESS expr
    (14) stmt -> . stmt UNTIL expr
    (15) stmt -> . BEGIN LKEY compstmt RKEY
    (16) stmt -> . END LKEY compstmt RKEY
    (17) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (18) stmt -> . expr
    (41) arg -> . lhs = arg
    (42) arg -> . lhs op_asgn arg
    (43) arg -> . arg RANGE_INCLUSIVE arg
    (44) arg -> . arg RANGE_EXCLUSIVE arg
    (45) arg -> . arg PLUS arg
    (46) arg -> . arg MINUS arg
    (47) arg -> . arg TIMES arg
    (48) arg -> . arg DIVIDE arg
    (49) arg -> . arg MOD arg
    (50) arg -> . arg POW arg
    (51) arg -> . PLUS arg
    (52) arg -> . MINUS arg
    (53) arg -> . arg OR_SYMBOL arg
    (54) arg -> . arg BINARY_XOR_OP arg
    (55) arg -> . arg BINARY_AND_OP arg
    (56) arg -> . arg COMBINED_COMPARISON_OP arg
    (57) arg -> . arg GREATERTHAN arg
    (58) arg -> . arg GREATERTHANEQUAL arg
    (59) arg -> . arg LESSERTHAN arg
    (60) arg -> . arg LESSERTHANEQUAL arg
    (61) arg -> . arg EQUAL arg
    (62) arg -> . arg CASE_EQUALITY arg
    (63) arg -> . arg NOTEQUAL arg
    (64) arg -> . arg MATCHED_STRINGS_OP arg
    (65) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (66) arg -> . NOT_SYMBOL arg
    (67) arg -> . COMPLEMENT_OP arg
    (68) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (69) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (70) arg -> . arg AND arg
    (71) arg -> . arg OR arg
    (72) arg -> . DEFINED_OP arg
    (73) arg -> . primary
    (173) assoc -> . arg HASH_ROCKET arg
    (220) operation -> . IDENTIFIER
    (221) operation -> . IDENTIFIER NOT_SYMBOL
    (222) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (78) primary -> . LPAREN compstmt RPAREN
    (79) primary -> . literal
    (80) primary -> . variable
    (81) primary -> . primary UNARY_OP IDENTIFIER
    (82) primary -> . UNARY_OP IDENTIFIER
    (83) primary -> . primary LBRACKET RBRACKET
    (84) primary -> . primary LBRACKET args RBRACKET
    (85) primary -> . LBRACKET RBRACKET
    (86) primary -> . LBRACKET args RBRACKET
    (87) primary -> . LBRACKET args COMMA RBRACKET
    (88) primary -> . LKEY RKEY
    (89) primary -> . LKEY args RKEY
    (90) primary -> . LKEY assocs RKEY
    (91) primary -> . LKEY args COMMA RKEY
    (92) primary -> . LKEY assocs COMMA RKEY
    (93) primary -> . RETURN
    (94) primary -> . RETURN LPAREN RPAREN
    (95) primary -> . RETURN LPAREN call_args RPAREN
    (96) primary -> . YIELD
    (97) primary -> . YIELD LPAREN RPAREN
    (98) primary -> . YIELD LPAREN call_args RPAREN
    (99) primary -> . DEFINED_OP LPAREN arg LPAREN
    (100) primary -> . function
    (101) primary -> . function LKEY compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (103) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (104) primary -> . IF expr then compstmt END
    (105) primary -> . IF expr then compstmt elsif END
    (106) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (107) primary -> . UNLESS expr then compstmt END
    (108) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (109) primary -> . WHILE expr do compstmt END
    (110) primary -> . UNTIL expr do compstmt END
    (111) primary -> . CASE compstmt when END
    (112) primary -> . CASE compstmt when ELSE compstmt END
    (113) primary -> . FOR block_var IN expr do compstmt END
    (114) primary -> . BEGIN compstmt rescue END
    (115) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (116) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (117) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (118) primary -> . CLASS IDENTIFIER compstmt END
    (119) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (120) primary -> . MODULE IDENTIFIER compstmt END
    (121) primary -> . DEF fname argdecl compstmt END
    (122) primary -> . DEF singleton DOT fname argdecl compstmt END
    (123) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (124) primary -> . PUTS compstmt
    (28) call -> . function
    (29) call -> . command
    (148) lhs -> . variable
    (149) lhs -> . primary LBRACKET RBRACKET
    (150) lhs -> . primary LBRACKET args RBRACKET
    (151) lhs -> . primary DOT IDENTIFIER
    (19) expr -> . mlhs = mrhs
    (20) expr -> . RETURN call_args
    (21) expr -> . YIELD call_args
    (22) expr -> . expr AND expr
    (23) expr -> . expr OR expr
    (24) expr -> . NOT expr
    (25) expr -> . command
    (26) expr -> . NOT_SYMBOL command
    (27) expr -> . arg
    (190) literal -> . NUMBER
    (191) literal -> . SYMBOL
    (192) literal -> . STRING
    (193) literal -> . IDENTIFIER
    (74) variable -> . VAR_GLOBAL
    (75) variable -> . VAR_LOCAL
    (76) variable -> . VAR_INSTANCE
    (77) variable -> . VAR_CLASS
    (34) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (35) function -> . primary DOT operation LPAREN call_args RPAREN
    (36) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (37) function -> . primary DOT operation
    (38) function -> . primary UNARY_OP operation
    (39) function -> . SUPER LPAREN call_args RPAREN
    (40) function -> . SUPER
    (154) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (156) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (157) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (158) mlhs -> . TIMES lhs
    (160) mlhs_item -> . lhs
    (161) mlhs_item -> . LPAREN mlhs RPAREN

    RPAREN          shift and go to state 296
    TIMES           shift and go to state 288
    BINARY_AND_OP   shift and go to state 160
    SUPER           shift and go to state 117
    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT_SYMBOL      shift and go to state 261
    COMPLEMENT_OP   shift and go to state 48
    DEFINED_OP      shift and go to state 77
    IDENTIFIER      shift and go to state 21
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    RETURN          shift and go to state 285
    YIELD           shift and go to state 290
