Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    VAR_CLASS       reduce using rule 87 (primary -> RETURN .)
    SYMBOL          reduce using rule 87 (primary -> RETURN .)
    STRING          reduce using rule 87 (primary -> RETURN .)
    IDENTIFIER      reduce using rule 87 (primary -> RETURN .)
    SUPER           reduce using rule 87 (primary -> RETURN .)
    LPAREN          shift and go to state 240

  ! LPAREN          [ reduce using rule 87 (primary -> RETURN .) ]


state 76

    (90) primary -> YIELD .
    (91) primary -> YIELD . LPAREN RPAREN
    (92) primary -> YIELD . LPAREN call_args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        reduce using rule 90 (primary -> YIELD .)
    DOT             reduce using rule 90 (primary -> YIELD .)
    UNARY_OP        reduce using rule 90 (primary -> YIELD .)
    COMMA           reduce using rule 90 (primary -> YIELD .)
    RANGE_INCLUSIVE reduce using rule 90 (primary -> YIELD .)
    RANGE_EXCLUSIVE reduce using rule 90 (primary -> YIELD .)
    OR_SYMBOL       reduce using rule 90 (primary -> YIELD .)
    BINARY_XOR_OP   reduce using rule 90 (primary -> YIELD .)
    BINARY_AND_OP   reduce using rule 90 (primary -> YIELD .)
    COMBINED_COMPARISON_OP reduce using rule 90 (primary -> YIELD .)
    GREATERTHAN     reduce using rule 90 (primary -> YIELD .)
    GREATERTHANEQUAL reduce using rule 90 (primary -> YIELD .)
    LESSERTHAN      reduce using rule 90 (primary -> YIELD .)
    LESSERTHANEQUAL reduce using rule 90 (primary -> YIELD .)
    EQUAL           reduce using rule 90 (primary -> YIELD .)
    CASE_EQUALITY   reduce using rule 90 (primary -> YIELD .)
    NOTEQUAL        reduce using rule 90 (primary -> YIELD .)
    MATCHED_STRINGS_OP reduce using rule 90 (primary -> YIELD .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 90 (primary -> YIELD .)
    BINARY_LEFT_SHIFT_OP reduce using rule 90 (primary -> YIELD .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 90 (primary -> YIELD .)
    AND             reduce using rule 90 (primary -> YIELD .)
    OR              reduce using rule 90 (primary -> YIELD .)
    PLUS            reduce using rule 90 (primary -> YIELD .)
    MINUS           reduce using rule 90 (primary -> YIELD .)
    TIMES           reduce using rule 90 (primary -> YIELD .)
    DIVIDE          reduce using rule 90 (primary -> YIELD .)
    MOD             reduce using rule 90 (primary -> YIELD .)
    POW             reduce using rule 90 (primary -> YIELD .)
    RBRACKET        reduce using rule 90 (primary -> YIELD .)
    HASH_ROCKET     reduce using rule 90 (primary -> YIELD .)
    RKEY            reduce using rule 90 (primary -> YIELD .)
    IF              reduce using rule 90 (primary -> YIELD .)
    WHILE           reduce using rule 90 (primary -> YIELD .)
    UNLESS          reduce using rule 90 (primary -> YIELD .)
    UNTIL           reduce using rule 90 (primary -> YIELD .)
    TERM            reduce using rule 90 (primary -> YIELD .)
    $end            reduce using rule 90 (primary -> YIELD .)
    THEN            reduce using rule 90 (primary -> YIELD .)
    DO              reduce using rule 90 (primary -> YIELD .)
    RESCUE          reduce using rule 90 (primary -> YIELD .)
    RPAREN          reduce using rule 90 (primary -> YIELD .)
    WHEN            reduce using rule 90 (primary -> YIELD .)
    LKEY            reduce using rule 90 (primary -> YIELD .)
    END             reduce using rule 90 (primary -> YIELD .)
    ELSIF           reduce using rule 90 (primary -> YIELD .)
    ELSE            reduce using rule 90 (primary -> YIELD .)
    ENSURE          reduce using rule 90 (primary -> YIELD .)
    NOT_SYMBOL      reduce using rule 90 (primary -> YIELD .)
    COMPLEMENT_OP   reduce using rule 90 (primary -> YIELD .)
    DEFINED_OP      reduce using rule 90 (primary -> YIELD .)
    NUMBER          reduce using rule 90 (primary -> YIELD .)
    RETURN          reduce using rule 90 (primary -> YIELD .)
    YIELD           reduce using rule 90 (primary -> YIELD .)
    CASE            reduce using rule 90 (primary -> YIELD .)
    FOR             reduce using rule 90 (primary -> YIELD .)
    BEGIN           reduce using rule 90 (primary -> YIELD .)
    CLASS           reduce using rule 90 (primary -> YIELD .)
    MODULE          reduce using rule 90 (primary -> YIELD .)
    DEF             reduce using rule 90 (primary -> YIELD .)
    VAR_GLOBAL      reduce using rule 90 (primary -> YIELD .)
    VAR_LOCAL       reduce using rule 90 (primary -> YIELD .)
    VAR_INSTANCE    reduce using rule 90 (primary -> YIELD .)
    VAR_CLASS       reduce using rule 90 (primary -> YIELD .)
    SYMBOL          reduce using rule 90 (primary -> YIELD .)
    STRING          reduce using rule 90 (primary -> YIELD .)
    IDENTIFIER      reduce using rule 90 (primary -> YIELD .)
    SUPER           reduce using rule 90 (primary -> YIELD .)
    LPAREN          shift and go to state 241

  ! LPAREN          [ reduce using rule 90 (primary -> YIELD .) ]


state 77

    (94) primary -> function .
    (95) primary -> function . LKEY compstmt LKEY
    (96) primary -> function . LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> function . LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY

  ! shift/reduce conflict for LKEY resolved as shift
    LBRACKET        reduce using rule 94 (primary -> function .)
    DOT             reduce using rule 94 (primary -> function .)
    UNARY_OP        reduce using rule 94 (primary -> function .)
    COMMA           reduce using rule 94 (primary -> function .)
    RANGE_INCLUSIVE reduce using rule 94 (primary -> function .)
    RANGE_EXCLUSIVE reduce using rule 94 (primary -> function .)
    OR_SYMBOL       reduce using rule 94 (primary -> function .)
    BINARY_XOR_OP   reduce using rule 94 (primary -> function .)
    BINARY_AND_OP   reduce using rule 94 (primary -> function .)
    COMBINED_COMPARISON_OP reduce using rule 94 (primary -> function .)
    GREATERTHAN     reduce using rule 94 (primary -> function .)
    GREATERTHANEQUAL reduce using rule 94 (primary -> function .)
    LESSERTHAN      reduce using rule 94 (primary -> function .)
    LESSERTHANEQUAL reduce using rule 94 (primary -> function .)
    EQUAL           reduce using rule 94 (primary -> function .)
    CASE_EQUALITY   reduce using rule 94 (primary -> function .)
    NOTEQUAL        reduce using rule 94 (primary -> function .)
    MATCHED_STRINGS_OP reduce using rule 94 (primary -> function .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 94 (primary -> function .)
    BINARY_LEFT_SHIFT_OP reduce using rule 94 (primary -> function .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 94 (primary -> function .)
    AND             reduce using rule 94 (primary -> function .)
    OR              reduce using rule 94 (primary -> function .)
    PLUS            reduce using rule 94 (primary -> function .)
    MINUS           reduce using rule 94 (primary -> function .)
    TIMES           reduce using rule 94 (primary -> function .)
    DIVIDE          reduce using rule 94 (primary -> function .)
    MOD             reduce using rule 94 (primary -> function .)
    POW             reduce using rule 94 (primary -> function .)
    RBRACKET        reduce using rule 94 (primary -> function .)
    TERM            reduce using rule 94 (primary -> function .)
    THEN            reduce using rule 94 (primary -> function .)
    DO              reduce using rule 94 (primary -> function .)
    HASH_ROCKET     reduce using rule 94 (primary -> function .)
    RKEY            reduce using rule 94 (primary -> function .)
    IF              reduce using rule 94 (primary -> function .)
    WHILE           reduce using rule 94 (primary -> function .)
    UNLESS          reduce using rule 94 (primary -> function .)
    UNTIL           reduce using rule 94 (primary -> function .)
    $end            reduce using rule 94 (primary -> function .)
    RESCUE          reduce using rule 94 (primary -> function .)
    RPAREN          reduce using rule 94 (primary -> function .)
    WHEN            reduce using rule 94 (primary -> function .)
    END             reduce using rule 94 (primary -> function .)
    ELSIF           reduce using rule 94 (primary -> function .)
    ELSE            reduce using rule 94 (primary -> function .)
    ENSURE          reduce using rule 94 (primary -> function .)
    NOT_SYMBOL      reduce using rule 94 (primary -> function .)
    COMPLEMENT_OP   reduce using rule 94 (primary -> function .)
    DEFINED_OP      reduce using rule 94 (primary -> function .)
    NUMBER          reduce using rule 94 (primary -> function .)
    LPAREN          reduce using rule 94 (primary -> function .)
    RETURN          reduce using rule 94 (primary -> function .)
    YIELD           reduce using rule 94 (primary -> function .)
    CASE            reduce using rule 94 (primary -> function .)
    FOR             reduce using rule 94 (primary -> function .)
    BEGIN           reduce using rule 94 (primary -> function .)
    CLASS           reduce using rule 94 (primary -> function .)
    MODULE          reduce using rule 94 (primary -> function .)
    DEF             reduce using rule 94 (primary -> function .)
    VAR_GLOBAL      reduce using rule 94 (primary -> function .)
    VAR_LOCAL       reduce using rule 94 (primary -> function .)
    VAR_INSTANCE    reduce using rule 94 (primary -> function .)
    VAR_CLASS       reduce using rule 94 (primary -> function .)
    SYMBOL          reduce using rule 94 (primary -> function .)
    STRING          reduce using rule 94 (primary -> function .)
    IDENTIFIER      reduce using rule 94 (primary -> function .)
    SUPER           reduce using rule 94 (primary -> function .)
    LKEY            shift and go to state 146

  ! LKEY            [ reduce using rule 94 (primary -> function .) ]


state 78

    (108) primary -> BEGIN . compstmt rescue END
    (109) primary -> BEGIN . compstmt rescue ELSE compstmt END
    (110) primary -> BEGIN . compstmt rescue ENSURE compstmt END
    (111) primary -> BEGIN . compstmt rescue ELSE compstmt ENSURE compstmt END
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (141) lhs -> . variable
    (142) lhs -> . primary LBRACKET RBRACKET
    (143) lhs -> . primary LBRACKET args RBRACKET
    (144) lhs -> . primary DOT IDENTIFIER
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (68) variable -> . VAR_GLOBAL
    (69) variable -> . VAR_LOCAL
    (70) variable -> . VAR_INSTANCE
    (71) variable -> . VAR_CLASS
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
    (96) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (97) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (98) primary -> . IF expr then compstmt END
    (99) primary -> . IF expr then compstmt elsif END
    (100) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (101) primary -> . UNLESS expr then compstmt END
    (102) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (103) primary -> . WHILE expr do compstmt END
    (104) primary -> . UNTIL expr do compstmt END
    (105) primary -> . CASE compstmt when END
    (106) primary -> . CASE compstmt when ELSE compstmt END
    (107) primary -> . FOR block_var IN expr do compstmt END
    (108) primary -> . BEGIN compstmt rescue END
    (109) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (110) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (111) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (112) primary -> . CLASS IDENTIFIER compstmt END
    (113) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (114) primary -> . MODULE IDENTIFIER compstmt END
    (115) primary -> . DEF fname argdecl compstmt END
    (116) primary -> . DEF singleton DOT fname argdecl compstmt END
    (117) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (147) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (148) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (149) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (150) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (151) mlhs -> . TIMES lhs
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (183) literal -> . NUMBER
    (184) literal -> . SYMBOL
    (185) literal -> . STRING
    (186) literal -> . IDENTIFIER
    (153) mlhs_item -> . lhs
    (154) mlhs_item -> . LPAREN mlhs RPAREN
    (229) math_operations -> . arg PLUS arg
    (230) math_operations -> . arg MINUS arg
    (231) math_operations -> . arg TIMES arg
    (232) math_operations -> . arg DIVIDE arg
    (233) math_operations -> . arg MOD arg
    (234) math_operations -> . arg POW arg
    (235) math_operations -> . NUMBER PLUS NUMBER
    (236) math_operations -> . NUMBER MINUS NUMBER
    (237) math_operations -> . NUMBER TIMES NUMBER
    (238) math_operations -> . NUMBER DIVIDE NUMBER
    (239) math_operations -> . NUMBER MOD NUMBER
    (240) math_operations -> . NUMBER POW NUMBER

    LBRACKET        shift and go to state 6
    UNDEF           shift and go to state 8
    ALIAS           shift and go to state 9
    BEGIN           shift and go to state 14
    END             shift and go to state 7
    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    SUPER           shift and go to state 31
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35
    LPAREN          shift and go to state 29
    UNARY_OP        shift and go to state 30
    LKEY            shift and go to state 15
    DEFINED_OP      shift and go to state 37
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    TIMES           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    COMPLEMENT_OP   shift and go to state 48
    IDENTIFIER      shift and go to state 21
    NUMBER          shift and go to state 49
    SYMBOL          shift and go to state 50
    STRING          shift and go to state 51

    compstmt                       shift and go to state 122
    stmt                           shift and go to state 3
    expr                           shift and go to state 4
    call                           shift and go to state 5
    lhs                            shift and go to state 16
    command                        shift and go to state 17
    function                       shift and go to state 18
    variable                       shift and go to state 19
    primary                        shift and go to state 20
    mlhs                           shift and go to state 22
    arg                            shift and go to state 27
    operation                      shift and go to state 28
    literal                        shift and go to state 36
    mlhs_item                      shift and go to state 43
    math_operations                shift and go to state 45

state 79

    (235) math_operations -> NUMBER . PLUS NUMBER
    (236) math_operations -> NUMBER . MINUS NUMBER
    (237) math_operations -> NUMBER . TIMES NUMBER
    (238) math_operations -> NUMBER . DIVIDE NUMBER
    (239) math_operations -> NUMBER . MOD NUMBER
    (240) math_operations -> NUMBER . POW NUMBER
    (183) literal -> NUMBER .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221
    POW             shift and go to state 222
    LBRACKET        reduce using rule 183 (literal -> NUMBER .)
    DOT             reduce using rule 183 (literal -> NUMBER .)
    UNARY_OP        reduce using rule 183 (literal -> NUMBER .)
    COMMA           reduce using rule 183 (literal -> NUMBER .)
    RANGE_INCLUSIVE reduce using rule 183 (literal -> NUMBER .)
    RANGE_EXCLUSIVE reduce using rule 183 (literal -> NUMBER .)
    OR_SYMBOL       reduce using rule 183 (literal -> NUMBER .)
    BINARY_XOR_OP   reduce using rule 183 (literal -> NUMBER .)
    BINARY_AND_OP   reduce using rule 183 (literal -> NUMBER .)
    COMBINED_COMPARISON_OP reduce using rule 183 (literal -> NUMBER .)
    GREATERTHAN     reduce using rule 183 (literal -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 183 (literal -> NUMBER .)
    LESSERTHAN      reduce using rule 183 (literal -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 183 (literal -> NUMBER .)
    EQUAL           reduce using rule 183 (literal -> NUMBER .)
    CASE_EQUALITY   reduce using rule 183 (literal -> NUMBER .)
    NOTEQUAL        reduce using rule 183 (literal -> NUMBER .)
    MATCHED_STRINGS_OP reduce using rule 183 (literal -> NUMBER .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 183 (literal -> NUMBER .)
    BINARY_LEFT_SHIFT_OP reduce using rule 183 (literal -> NUMBER .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 183 (literal -> NUMBER .)
    AND             reduce using rule 183 (literal -> NUMBER .)
    OR              reduce using rule 183 (literal -> NUMBER .)
    RBRACKET        reduce using rule 183 (literal -> NUMBER .)
    TERM            reduce using rule 183 (literal -> NUMBER .)
    THEN            reduce using rule 183 (literal -> NUMBER .)
    DO              reduce using rule 183 (literal -> NUMBER .)
    HASH_ROCKET     reduce using rule 183 (literal -> NUMBER .)
    RKEY            reduce using rule 183 (literal -> NUMBER .)
    IF              reduce using rule 183 (literal -> NUMBER .)
    WHILE           reduce using rule 183 (literal -> NUMBER .)
    UNLESS          reduce using rule 183 (literal -> NUMBER .)
    UNTIL           reduce using rule 183 (literal -> NUMBER .)
    $end            reduce using rule 183 (literal -> NUMBER .)
    RESCUE          reduce using rule 183 (literal -> NUMBER .)
    RPAREN          reduce using rule 183 (literal -> NUMBER .)
    WHEN            reduce using rule 183 (literal -> NUMBER .)
    LKEY            reduce using rule 183 (literal -> NUMBER .)
    END             reduce using rule 183 (literal -> NUMBER .)
    ELSIF           reduce using rule 183 (literal -> NUMBER .)
    ELSE            reduce using rule 183 (literal -> NUMBER .)
    ENSURE          reduce using rule 183 (literal -> NUMBER .)
    NOT_SYMBOL      reduce using rule 183 (literal -> NUMBER .)
    COMPLEMENT_OP   reduce using rule 183 (literal -> NUMBER .)
    DEFINED_OP      reduce using rule 183 (literal -> NUMBER .)
    NUMBER          reduce using rule 183 (literal -> NUMBER .)
    LPAREN          reduce using rule 183 (literal -> NUMBER .)
    RETURN          reduce using rule 183 (literal -> NUMBER .)
    YIELD           reduce using rule 183 (literal -> NUMBER .)
    CASE            reduce using rule 183 (literal -> NUMBER .)
    FOR             reduce using rule 183 (literal -> NUMBER .)
    BEGIN           reduce using rule 183 (literal -> NUMBER .)
    CLASS           reduce using rule 183 (literal -> NUMBER .)
    MODULE          reduce using rule 183 (literal -> NUMBER .)
    DEF             reduce using rule 183 (literal -> NUMBER .)
    VAR_GLOBAL      reduce using rule 183 (literal -> NUMBER .)
    VAR_LOCAL       reduce using rule 183 (literal -> NUMBER .)
    VAR_INSTANCE    reduce using rule 183 (literal -> NUMBER .)
    VAR_CLASS       reduce using rule 183 (literal -> NUMBER .)
    SYMBOL          reduce using rule 183 (literal -> NUMBER .)
    STRING          reduce using rule 183 (literal -> NUMBER .)
    IDENTIFIER      reduce using rule 183 (literal -> NUMBER .)
    SUPER           reduce using rule 183 (literal -> NUMBER .)

  ! PLUS            [ reduce using rule 183 (literal -> NUMBER .) ]
  ! MINUS           [ reduce using rule 183 (literal -> NUMBER .) ]
  ! TIMES           [ reduce using rule 183 (literal -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 183 (literal -> NUMBER .) ]
  ! MOD             [ reduce using rule 183 (literal -> NUMBER .) ]
  ! POW             [ reduce using rule 183 (literal -> NUMBER .) ]


state 80

    (33) function -> operation . LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET

    LBRACKET        shift and go to state 242


state 81

    (38) function -> SUPER . LPAREN call_args RPAREN
    (39) function -> SUPER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 243
    LKEY            reduce using rule 39 (function -> SUPER .)
    LBRACKET        reduce using rule 39 (function -> SUPER .)
    DOT             reduce using rule 39 (function -> SUPER .)
    UNARY_OP        reduce using rule 39 (function -> SUPER .)
    COMMA           reduce using rule 39 (function -> SUPER .)
    RANGE_INCLUSIVE reduce using rule 39 (function -> SUPER .)
    RANGE_EXCLUSIVE reduce using rule 39 (function -> SUPER .)
    OR_SYMBOL       reduce using rule 39 (function -> SUPER .)
    BINARY_XOR_OP   reduce using rule 39 (function -> SUPER .)
    BINARY_AND_OP   reduce using rule 39 (function -> SUPER .)
    COMBINED_COMPARISON_OP reduce using rule 39 (function -> SUPER .)
    GREATERTHAN     reduce using rule 39 (function -> SUPER .)
    GREATERTHANEQUAL reduce using rule 39 (function -> SUPER .)
    LESSERTHAN      reduce using rule 39 (function -> SUPER .)
    LESSERTHANEQUAL reduce using rule 39 (function -> SUPER .)
    EQUAL           reduce using rule 39 (function -> SUPER .)
    CASE_EQUALITY   reduce using rule 39 (function -> SUPER .)
    NOTEQUAL        reduce using rule 39 (function -> SUPER .)
    MATCHED_STRINGS_OP reduce using rule 39 (function -> SUPER .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 39 (function -> SUPER .)
    BINARY_LEFT_SHIFT_OP reduce using rule 39 (function -> SUPER .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 39 (function -> SUPER .)
    AND             reduce using rule 39 (function -> SUPER .)
    OR              reduce using rule 39 (function -> SUPER .)
    PLUS            reduce using rule 39 (function -> SUPER .)
    MINUS           reduce using rule 39 (function -> SUPER .)
    TIMES           reduce using rule 39 (function -> SUPER .)
    DIVIDE          reduce using rule 39 (function -> SUPER .)
    MOD             reduce using rule 39 (function -> SUPER .)
    POW             reduce using rule 39 (function -> SUPER .)
    RBRACKET        reduce using rule 39 (function -> SUPER .)
    HASH_ROCKET     reduce using rule 39 (function -> SUPER .)
    RKEY            reduce using rule 39 (function -> SUPER .)
    IF              reduce using rule 39 (function -> SUPER .)
    WHILE           reduce using rule 39 (function -> SUPER .)
    UNLESS          reduce using rule 39 (function -> SUPER .)
    UNTIL           reduce using rule 39 (function -> SUPER .)
    TERM            reduce using rule 39 (function -> SUPER .)
    $end            reduce using rule 39 (function -> SUPER .)
    RESCUE          reduce using rule 39 (function -> SUPER .)
    RPAREN          reduce using rule 39 (function -> SUPER .)
    WHEN            reduce using rule 39 (function -> SUPER .)
    END             reduce using rule 39 (function -> SUPER .)
    ELSIF           reduce using rule 39 (function -> SUPER .)
    ELSE            reduce using rule 39 (function -> SUPER .)
    ENSURE          reduce using rule 39 (function -> SUPER .)
    THEN            reduce using rule 39 (function -> SUPER .)
    DO              reduce using rule 39 (function -> SUPER .)
    NOT_SYMBOL      reduce using rule 39 (function -> SUPER .)
    COMPLEMENT_OP   reduce using rule 39 (function -> SUPER .)
    DEFINED_OP      reduce using rule 39 (function -> SUPER .)
    NUMBER          reduce using rule 39 (function -> SUPER .)
    RETURN          reduce using rule 39 (function -> SUPER .)
    YIELD           reduce using rule 39 (function -> SUPER .)
    CASE            reduce using rule 39 (function -> SUPER .)
    FOR             reduce using rule 39 (function -> SUPER .)
    BEGIN           reduce using rule 39 (function -> SUPER .)
    CLASS           reduce using rule 39 (function -> SUPER .)
    MODULE          reduce using rule 39 (function -> SUPER .)
    DEF             reduce using rule 39 (function -> SUPER .)
    VAR_GLOBAL      reduce using rule 39 (function -> SUPER .)
    VAR_LOCAL       reduce using rule 39 (function -> SUPER .)
    VAR_INSTANCE    reduce using rule 39 (function -> SUPER .)
    VAR_CLASS       reduce using rule 39 (function -> SUPER .)
    SYMBOL          reduce using rule 39 (function -> SUPER .)
    STRING          reduce using rule 39 (function -> SUPER .)
    IDENTIFIER      reduce using rule 39 (function -> SUPER .)
    SUPER           reduce using rule 39 (function -> SUPER .)

  ! LPAREN          [ reduce using rule 39 (function -> SUPER .) ]


state 82

    (15) stmt -> END LKEY . compstmt RKEY
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (27) call -> . function
    (28) call -> . command
    (141) lhs -> . variable
