Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (86) control_structure -> . begin_expression
    (87) control_structure -> . retry
    (88) control_structure -> . return
    (89) control_structure -> . break
    (90) control_structure -> . next
    (91) control_structure -> . redo
    (92) control_structure -> . BEGIN
    (93) control_structure -> . END
    (94) control_structure -> . case
    (156) class_definitions -> . CLASS IDENTIFIER expression END
    (157) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (158) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (159) module_definitions -> . MODULE IDENTIFIER expression END
    (160) method_definitions -> . DEF function expression END
    (161) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (162) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (163) alias -> . ALIAS expression expression
    (164) undef -> . UNDEF expression
    (165) defined -> . DEFINED_OP expression
    (178) boolean_operations -> . expression AND expression
    (179) boolean_operations -> . expression OR expression
    (180) boolean_operations -> . expression EQUAL expression
    (181) boolean_operations -> . expression NOTEQUAL expression
    (182) boolean_operations -> . expression GREATERTHAN expression
    (183) boolean_operations -> . expression GREATERTHANEQUAL expression
    (184) boolean_operations -> . expression LESSERTHAN expression
    (185) boolean_operations -> . expression LESSERTHANEQUAL expression
    (186) boolean_operations -> . NUMBER EQUAL NUMBER
    (187) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (188) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (189) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (190) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (191) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (192) boolean_operations -> . TRUE AND TRUE
    (193) boolean_operations -> . TRUE OR TRUE
    (194) boolean_operations -> . TRUE AND FALSE
    (195) boolean_operations -> . TRUE OR FALSE
    (196) boolean_operations -> . FALSE AND FALSE
    (197) boolean_operations -> . FALSE OR FALSE
    (198) boolean_operations -> . TRUE EQUAL TRUE
    (199) boolean_operations -> . TRUE NOTEQUAL TRUE
    (166) math_operations -> . expression PLUS expression
    (167) math_operations -> . expression MINUS expression
    (168) math_operations -> . expression TIMES expression
    (169) math_operations -> . expression DIVIDE expression
    (170) math_operations -> . expression MOD expression
    (171) math_operations -> . expression POW expression
    (172) math_operations -> . NUMBER PLUS NUMBER
    (173) math_operations -> . NUMBER MINUS NUMBER
    (174) math_operations -> . NUMBER TIMES NUMBER
    (175) math_operations -> . NUMBER DIVIDE NUMBER
    (176) math_operations -> . NUMBER MOD NUMBER
    (177) math_operations -> . NUMBER POW NUMBER
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (60) self_assigment -> . variable op_assigment data
    (67) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (206) opmate -> . data op data
    (95) if -> . IF expression expression END
    (96) if -> . IF expression THEN expression END
    (97) if -> . IF expression expression elsif END
    (98) if -> . IF expression THEN expression elsif END
    (99) if -> . IF expression expression else END
    (100) if -> . IF expression THEN expression else END
    (101) if -> . IF expression expression elsif else END
    (102) if -> . IF expression THEN expression elsif else END
    (106) if_modifier -> . expression IF expression
    (107) unless -> . UNLESS expression expression END
    (108) unless -> . UNLESS expression THEN expression END
    (109) unless -> . UNLESS expression THEN expression else END
    (110) unless_modifier -> . expression UNLESS expression
    (121) and -> . expression AND expression
    (122) or -> . expression OR expression
    (123) not -> . NOT expression
    (124) not -> . NOT_SYMBOL expression
    (125) not -> . expression NOTEQUAL expression
    (126) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> . expression RANGE_INCLUSIVE expression
    (128) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (129) while -> . WHILE expression expression END
    (130) while -> . WHILE expression DO expression END
    (131) while_modifier -> . expression WHILE expression
    (132) until -> . UNTIL expression DO expression END
    (133) until -> . UNTIL expression expression END
    (134) until_modifier -> . expression UNTIL expression
    (135) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (137) for -> . FOR IDENTIFIER IN expression DO expression END
    (138) for -> . FOR IDENTIFIER IN expression expression END
    (139) yield -> . YIELD LPAREN expression RPAREN
    (140) yield -> . YIELD expression
    (141) begin_expression -> . BEGIN expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression END
    (143) begin_expression -> . BEGIN expression ENSURE expression END
    (144) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (146) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (148) retry -> . RETRY
    (149) return -> . RETURN
    (150) return -> . RETURN args_method
    (151) break -> . BREAK
    (152) next -> . NEXT
    (153) redo -> . REDO
    (111) case -> . CASE expression END
    (112) case -> . CASE expression when END
    (113) case -> . CASE expression else END
    (114) case -> . CASE expression when else END
    (68) list_var -> . variable COMMA
    (69) list_var -> . variable COMMA list_var
    (70) list_var -> . variable
    (218) data -> . NUMBER
    (219) data -> . STRING
    (220) data -> . variable

    STRING          shift and go to state 23
    VAR_GLOBAL      shift and go to state 27
    VAR_INSTANCE    shift and go to state 28
    VAR_CLASS       shift and go to state 29
    VAR_LOCAL       shift and go to state 30
    VAR_SYSTEM      shift and go to state 31
    VAR_CONSTANT    shift and go to state 32
    LBRACKET        shift and go to state 33
    LKEY            shift and go to state 34
    IDENTIFIER      shift and go to state 35
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 36
    BEGIN           shift and go to state 64
    END             shift and go to state 65
    CLASS           shift and go to state 67
    MODULE          shift and go to state 68
    DEF             shift and go to state 69
    ALIAS           shift and go to state 70
    UNDEF           shift and go to state 71
    DEFINED_OP      shift and go to state 72
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    IF              shift and go to state 80
    UNLESS          shift and go to state 81
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    WHILE           shift and go to state 84
    UNTIL           shift and go to state 85
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

    expression                     shift and go to state 207
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    boolean_operations             shift and go to state 21
    math_operations                shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 25
    puts                           shift and go to state 26
    data                           shift and go to state 38
    array_data                     shift and go to state 39
    self_assigment                 shift and go to state 40
    mult_assigment                 shift and go to state 41
    opmate                         shift and go to state 42
    if                             shift and go to state 43
    if_modifier                    shift and go to state 44
    unless                         shift and go to state 45
    unless_modifier                shift and go to state 46
    and                            shift and go to state 47
    or                             shift and go to state 48
    not                            shift and go to state 49
    range_expressions              shift and go to state 50
    while                          shift and go to state 51
    while_modifier                 shift and go to state 52
    until                          shift and go to state 53
    until_modifier                 shift and go to state 54
    iterator                       shift and go to state 55
    for                            shift and go to state 56
    yield                          shift and go to state 57
    begin_expression               shift and go to state 58
    retry                          shift and go to state 59
    return                         shift and go to state 60
    break                          shift and go to state 61
    next                           shift and go to state 62
    redo                           shift and go to state 63
    case                           shift and go to state 66
    list_var                       shift and go to state 79

state 104

    (168) math_operations -> expression TIMES . expression
    (2) expression -> . string_literals
    (3) expression -> . prints
    (4) expression -> . variable
    (5) expression -> . array
    (6) expression -> . hash
    (7) expression -> . method_invocation
    (8) expression -> . super
    (9) expression -> . assignment
    (10) expression -> . expression_operations
    (11) expression -> . control_structure
    (12) expression -> . class_definitions
    (13) expression -> . singleton_class_definitions
    (14) expression -> . module_definitions
    (15) expression -> . method_definitions
    (16) expression -> . singleton_method_definitions
    (17) expression -> . alias
    (18) expression -> . undef
    (19) expression -> . defined
    (20) expression -> . boolean_operations
    (21) expression -> . math_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . self_assigment
    (59) assignment -> . mult_assigment
    (200) expression_operations -> . opmate
    (201) expression_operations -> . LPAREN opmate RPAREN
    (202) expression_operations -> . expression_operations op expression_operations
    (203) expression_operations -> . expression_operations op opmate
    (204) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (205) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (71) control_structure -> . if
    (72) control_structure -> . if_modifier
    (73) control_structure -> . unless
    (74) control_structure -> . unless_modifier
    (75) control_structure -> . and
    (76) control_structure -> . or
    (77) control_structure -> . not
    (78) control_structure -> . range_expressions
    (79) control_structure -> . while
    (80) control_structure -> . while_modifier
    (81) control_structure -> . until
    (82) control_structure -> . until_modifier
    (83) control_structure -> . iterator
    (84) control_structure -> . for
    (85) control_structure -> . yield
    (86) control_structure -> . begin_expression
    (87) control_structure -> . retry
    (88) control_structure -> . return
    (89) control_structure -> . break
    (90) control_structure -> . next
    (91) control_structure -> . redo
    (92) control_structure -> . BEGIN
    (93) control_structure -> . END
    (94) control_structure -> . case
    (156) class_definitions -> . CLASS IDENTIFIER expression END
    (157) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (158) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (159) module_definitions -> . MODULE IDENTIFIER expression END
    (160) method_definitions -> . DEF function expression END
    (161) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (162) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (163) alias -> . ALIAS expression expression
    (164) undef -> . UNDEF expression
    (165) defined -> . DEFINED_OP expression
    (178) boolean_operations -> . expression AND expression
    (179) boolean_operations -> . expression OR expression
    (180) boolean_operations -> . expression EQUAL expression
    (181) boolean_operations -> . expression NOTEQUAL expression
    (182) boolean_operations -> . expression GREATERTHAN expression
    (183) boolean_operations -> . expression GREATERTHANEQUAL expression
    (184) boolean_operations -> . expression LESSERTHAN expression
    (185) boolean_operations -> . expression LESSERTHANEQUAL expression
    (186) boolean_operations -> . NUMBER EQUAL NUMBER
    (187) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (188) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (189) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (190) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (191) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (192) boolean_operations -> . TRUE AND TRUE
    (193) boolean_operations -> . TRUE OR TRUE
    (194) boolean_operations -> . TRUE AND FALSE
    (195) boolean_operations -> . TRUE OR FALSE
    (196) boolean_operations -> . FALSE AND FALSE
    (197) boolean_operations -> . FALSE OR FALSE
    (198) boolean_operations -> . TRUE EQUAL TRUE
    (199) boolean_operations -> . TRUE NOTEQUAL TRUE
    (166) math_operations -> . expression PLUS expression
    (167) math_operations -> . expression MINUS expression
    (168) math_operations -> . expression TIMES expression
    (169) math_operations -> . expression DIVIDE expression
    (170) math_operations -> . expression MOD expression
    (171) math_operations -> . expression POW expression
    (172) math_operations -> . NUMBER PLUS NUMBER
    (173) math_operations -> . NUMBER MINUS NUMBER
    (174) math_operations -> . NUMBER TIMES NUMBER
    (175) math_operations -> . NUMBER DIVIDE NUMBER
    (176) math_operations -> . NUMBER MOD NUMBER
    (177) math_operations -> . NUMBER POW NUMBER
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (60) self_assigment -> . variable op_assigment data
    (67) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (206) opmate -> . data op data
    (95) if -> . IF expression expression END
    (96) if -> . IF expression THEN expression END
    (97) if -> . IF expression expression elsif END
    (98) if -> . IF expression THEN expression elsif END
    (99) if -> . IF expression expression else END
    (100) if -> . IF expression THEN expression else END
    (101) if -> . IF expression expression elsif else END
    (102) if -> . IF expression THEN expression elsif else END
    (106) if_modifier -> . expression IF expression
    (107) unless -> . UNLESS expression expression END
    (108) unless -> . UNLESS expression THEN expression END
    (109) unless -> . UNLESS expression THEN expression else END
    (110) unless_modifier -> . expression UNLESS expression
    (121) and -> . expression AND expression
    (122) or -> . expression OR expression
    (123) not -> . NOT expression
    (124) not -> . NOT_SYMBOL expression
    (125) not -> . expression NOTEQUAL expression
    (126) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> . expression RANGE_INCLUSIVE expression
    (128) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (129) while -> . WHILE expression expression END
    (130) while -> . WHILE expression DO expression END
    (131) while_modifier -> . expression WHILE expression
    (132) until -> . UNTIL expression DO expression END
    (133) until -> . UNTIL expression expression END
    (134) until_modifier -> . expression UNTIL expression
    (135) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (137) for -> . FOR IDENTIFIER IN expression DO expression END
    (138) for -> . FOR IDENTIFIER IN expression expression END
    (139) yield -> . YIELD LPAREN expression RPAREN
    (140) yield -> . YIELD expression
    (141) begin_expression -> . BEGIN expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression END
    (143) begin_expression -> . BEGIN expression ENSURE expression END
    (144) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (146) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (148) retry -> . RETRY
    (149) return -> . RETURN
    (150) return -> . RETURN args_method
    (151) break -> . BREAK
    (152) next -> . NEXT
    (153) redo -> . REDO
    (111) case -> . CASE expression END
    (112) case -> . CASE expression when END
    (113) case -> . CASE expression else END
    (114) case -> . CASE expression when else END
    (68) list_var -> . variable COMMA
    (69) list_var -> . variable COMMA list_var
    (70) list_var -> . variable
    (218) data -> . NUMBER
    (219) data -> . STRING
    (220) data -> . variable

    STRING          shift and go to state 23
    VAR_GLOBAL      shift and go to state 27
    VAR_INSTANCE    shift and go to state 28
    VAR_CLASS       shift and go to state 29
    VAR_LOCAL       shift and go to state 30
    VAR_SYSTEM      shift and go to state 31
    VAR_CONSTANT    shift and go to state 32
    LBRACKET        shift and go to state 33
    LKEY            shift and go to state 34
    IDENTIFIER      shift and go to state 35
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 36
    BEGIN           shift and go to state 64
    END             shift and go to state 65
    CLASS           shift and go to state 67
    MODULE          shift and go to state 68
    DEF             shift and go to state 69
    ALIAS           shift and go to state 70
    UNDEF           shift and go to state 71
    DEFINED_OP      shift and go to state 72
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    IF              shift and go to state 80
    UNLESS          shift and go to state 81
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    WHILE           shift and go to state 84
    UNTIL           shift and go to state 85
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

    expression                     shift and go to state 208
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    boolean_operations             shift and go to state 21
    math_operations                shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 25
    puts                           shift and go to state 26
    data                           shift and go to state 38
    array_data                     shift and go to state 39
    self_assigment                 shift and go to state 40
    mult_assigment                 shift and go to state 41
    opmate                         shift and go to state 42
    if                             shift and go to state 43
    if_modifier                    shift and go to state 44
    unless                         shift and go to state 45
    unless_modifier                shift and go to state 46
    and                            shift and go to state 47
    or                             shift and go to state 48
    not                            shift and go to state 49
    range_expressions              shift and go to state 50
    while                          shift and go to state 51
    while_modifier                 shift and go to state 52
    until                          shift and go to state 53
    until_modifier                 shift and go to state 54
    iterator                       shift and go to state 55
    for                            shift and go to state 56
    yield                          shift and go to state 57
    begin_expression               shift and go to state 58
    retry                          shift and go to state 59
    return                         shift and go to state 60
    break                          shift and go to state 61
    next                           shift and go to state 62
    redo                           shift and go to state 63
    case                           shift and go to state 66
    list_var                       shift and go to state 79

state 105

    (169) math_operations -> expression DIVIDE . expression
    (2) expression -> . string_literals
    (3) expression -> . prints
    (4) expression -> . variable
    (5) expression -> . array
    (6) expression -> . hash
    (7) expression -> . method_invocation
    (8) expression -> . super
    (9) expression -> . assignment
    (10) expression -> . expression_operations
    (11) expression -> . control_structure
    (12) expression -> . class_definitions
    (13) expression -> . singleton_class_definitions
    (14) expression -> . module_definitions
    (15) expression -> . method_definitions
    (16) expression -> . singleton_method_definitions
    (17) expression -> . alias
    (18) expression -> . undef
    (19) expression -> . defined
    (20) expression -> . boolean_operations
    (21) expression -> . math_operations
    (28) string_literals -> . STRING
    (29) string_literals -> . string_concat
    (33) prints -> . print
    (34) prints -> . puts
    (22) variable -> . VAR_GLOBAL
    (23) variable -> . VAR_INSTANCE
    (24) variable -> . VAR_CLASS
    (25) variable -> . VAR_LOCAL
    (26) variable -> . VAR_SYSTEM
    (27) variable -> . VAR_CONSTANT
    (39) array -> . LBRACKET args_array RBRACKET
    (43) hash -> . LKEY args_hash RKEY
    (50) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (51) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (52) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (48) super -> . SUPER LPAREN RPAREN
    (49) super -> . SUPER LPAREN args_method RPAREN
    (55) assignment -> . variable EQUAL_SYMBOL data
    (56) assignment -> . array_data EQUAL_SYMBOL data
    (57) assignment -> . method_invocation EQUAL_SYMBOL data
    (58) assignment -> . self_assigment
    (59) assignment -> . mult_assigment
    (200) expression_operations -> . opmate
    (201) expression_operations -> . LPAREN opmate RPAREN
    (202) expression_operations -> . expression_operations op expression_operations
    (203) expression_operations -> . expression_operations op opmate
    (204) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (205) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (71) control_structure -> . if
    (72) control_structure -> . if_modifier
    (73) control_structure -> . unless
    (74) control_structure -> . unless_modifier
    (75) control_structure -> . and
    (76) control_structure -> . or
    (77) control_structure -> . not
    (78) control_structure -> . range_expressions
    (79) control_structure -> . while
    (80) control_structure -> . while_modifier
    (81) control_structure -> . until
    (82) control_structure -> . until_modifier
    (83) control_structure -> . iterator
    (84) control_structure -> . for
    (85) control_structure -> . yield
    (86) control_structure -> . begin_expression
    (87) control_structure -> . retry
    (88) control_structure -> . return
    (89) control_structure -> . break
    (90) control_structure -> . next
    (91) control_structure -> . redo
    (92) control_structure -> . BEGIN
    (93) control_structure -> . END
    (94) control_structure -> . case
    (156) class_definitions -> . CLASS IDENTIFIER expression END
    (157) class_definitions -> . CLASS IDENTIFIER LESSERTHAN SUPER expression END
    (158) singleton_class_definitions -> . CLASS BINARY_LEFT_SHIFT_OP expression expression END
    (159) module_definitions -> . MODULE IDENTIFIER expression END
    (160) method_definitions -> . DEF function expression END
    (161) singleton_method_definitions -> . DEF expression DOT IDENTIFIER expression END
    (162) singleton_method_definitions -> . DEF expression DOT IDENTIFIER LPAREN args_method RPAREN expression END
    (163) alias -> . ALIAS expression expression
    (164) undef -> . UNDEF expression
    (165) defined -> . DEFINED_OP expression
    (178) boolean_operations -> . expression AND expression
    (179) boolean_operations -> . expression OR expression
    (180) boolean_operations -> . expression EQUAL expression
    (181) boolean_operations -> . expression NOTEQUAL expression
    (182) boolean_operations -> . expression GREATERTHAN expression
    (183) boolean_operations -> . expression GREATERTHANEQUAL expression
    (184) boolean_operations -> . expression LESSERTHAN expression
    (185) boolean_operations -> . expression LESSERTHANEQUAL expression
    (186) boolean_operations -> . NUMBER EQUAL NUMBER
    (187) boolean_operations -> . NUMBER NOTEQUAL NUMBER
    (188) boolean_operations -> . NUMBER GREATERTHAN NUMBER
    (189) boolean_operations -> . NUMBER GREATERTHANEQUAL NUMBER
    (190) boolean_operations -> . NUMBER LESSERTHAN NUMBER
    (191) boolean_operations -> . NUMBER LESSERTHANEQUAL NUMBER
    (192) boolean_operations -> . TRUE AND TRUE
    (193) boolean_operations -> . TRUE OR TRUE
    (194) boolean_operations -> . TRUE AND FALSE
    (195) boolean_operations -> . TRUE OR FALSE
    (196) boolean_operations -> . FALSE AND FALSE
    (197) boolean_operations -> . FALSE OR FALSE
    (198) boolean_operations -> . TRUE EQUAL TRUE
    (199) boolean_operations -> . TRUE NOTEQUAL TRUE
    (166) math_operations -> . expression PLUS expression
    (167) math_operations -> . expression MINUS expression
    (168) math_operations -> . expression TIMES expression
    (169) math_operations -> . expression DIVIDE expression
    (170) math_operations -> . expression MOD expression
    (171) math_operations -> . expression POW expression
    (172) math_operations -> . NUMBER PLUS NUMBER
    (173) math_operations -> . NUMBER MINUS NUMBER
    (174) math_operations -> . NUMBER TIMES NUMBER
    (175) math_operations -> . NUMBER DIVIDE NUMBER
    (176) math_operations -> . NUMBER MOD NUMBER
    (177) math_operations -> . NUMBER POW NUMBER
    (30) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (31) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (35) print -> . PRINT expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) puts -> . PUTS expression
    (38) puts -> . PUTS LPAREN expression RPAREN
    (40) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (60) self_assigment -> . variable op_assigment data
    (67) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (206) opmate -> . data op data
    (95) if -> . IF expression expression END
    (96) if -> . IF expression THEN expression END
    (97) if -> . IF expression expression elsif END
    (98) if -> . IF expression THEN expression elsif END
    (99) if -> . IF expression expression else END
    (100) if -> . IF expression THEN expression else END
    (101) if -> . IF expression expression elsif else END
    (102) if -> . IF expression THEN expression elsif else END
    (106) if_modifier -> . expression IF expression
    (107) unless -> . UNLESS expression expression END
    (108) unless -> . UNLESS expression THEN expression END
    (109) unless -> . UNLESS expression THEN expression else END
    (110) unless_modifier -> . expression UNLESS expression
    (121) and -> . expression AND expression
    (122) or -> . expression OR expression
    (123) not -> . NOT expression
    (124) not -> . NOT_SYMBOL expression
    (125) not -> . expression NOTEQUAL expression
    (126) not -> . expression OPPOSITE_MATCHED_STRINGS_OP expression
    (127) range_expressions -> . expression RANGE_INCLUSIVE expression
    (128) range_expressions -> . expression RANGE_EXCLUSIVE expression
    (129) while -> . WHILE expression expression END
    (130) while -> . WHILE expression DO expression END
    (131) while_modifier -> . expression WHILE expression
    (132) until -> . UNTIL expression DO expression END
    (133) until -> . UNTIL expression expression END
    (134) until_modifier -> . expression UNTIL expression
    (135) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (136) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (137) for -> . FOR IDENTIFIER IN expression DO expression END
    (138) for -> . FOR IDENTIFIER IN expression expression END
    (139) yield -> . YIELD LPAREN expression RPAREN
    (140) yield -> . YIELD expression
    (141) begin_expression -> . BEGIN expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression END
    (143) begin_expression -> . BEGIN expression ENSURE expression END
    (144) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (146) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (147) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (148) retry -> . RETRY
    (149) return -> . RETURN
    (150) return -> . RETURN args_method
    (151) break -> . BREAK
    (152) next -> . NEXT
    (153) redo -> . REDO
    (111) case -> . CASE expression END
    (112) case -> . CASE expression when END
    (113) case -> . CASE expression else END
    (114) case -> . CASE expression when else END
    (68) list_var -> . variable COMMA
    (69) list_var -> . variable COMMA list_var
    (70) list_var -> . variable
    (218) data -> . NUMBER
    (219) data -> . STRING
    (220) data -> . variable

    STRING          shift and go to state 23
    VAR_GLOBAL      shift and go to state 27
    VAR_INSTANCE    shift and go to state 28
