Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    TIMES           shift and go to state 44
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    LPAREN          shift and go to state 117
    IDENTIFIER      shift and go to state 21
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    expr                           shift and go to state 223
    mlhs                           shift and go to state 22
    command                        shift and go to state 112
    arg                            shift and go to state 27
    mlhs_item                      shift and go to state 43
    lhs                            shift and go to state 113
    operation                      shift and go to state 114
    primary                        shift and go to state 115
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 56

    (140) term -> TERM .

    TIMES           reduce using rule 140 (term -> TERM .)
    DIVIDE          reduce using rule 140 (term -> TERM .)
    RETURN          reduce using rule 140 (term -> TERM .)
    YIELD           reduce using rule 140 (term -> TERM .)
    NOT             reduce using rule 140 (term -> TERM .)
    NOT_SYMBOL      reduce using rule 140 (term -> TERM .)
    SUPER           reduce using rule 140 (term -> TERM .)
    PLUS            reduce using rule 140 (term -> TERM .)
    MINUS           reduce using rule 140 (term -> TERM .)
    COMPLEMENT_OP   reduce using rule 140 (term -> TERM .)
    DEFINED_OP      reduce using rule 140 (term -> TERM .)
    LPAREN          reduce using rule 140 (term -> TERM .)
    IDENTIFIER      reduce using rule 140 (term -> TERM .)
    UNARY_OP        reduce using rule 140 (term -> TERM .)
    LBRACKET        reduce using rule 140 (term -> TERM .)
    LKEY            reduce using rule 140 (term -> TERM .)
    IF              reduce using rule 140 (term -> TERM .)
    UNLESS          reduce using rule 140 (term -> TERM .)
    WHILE           reduce using rule 140 (term -> TERM .)
    UNTIL           reduce using rule 140 (term -> TERM .)
    CASE            reduce using rule 140 (term -> TERM .)
    FOR             reduce using rule 140 (term -> TERM .)
    BEGIN           reduce using rule 140 (term -> TERM .)
    CLASS           reduce using rule 140 (term -> TERM .)
    MODULE          reduce using rule 140 (term -> TERM .)
    DEF             reduce using rule 140 (term -> TERM .)
    NUMBER          reduce using rule 140 (term -> TERM .)
    SYMBOL          reduce using rule 140 (term -> TERM .)
    STRING          reduce using rule 140 (term -> TERM .)
    VAR_GLOBAL      reduce using rule 140 (term -> TERM .)
    VAR_LOCAL       reduce using rule 140 (term -> TERM .)
    VAR_INSTANCE    reduce using rule 140 (term -> TERM .)
    VAR_CLASS       reduce using rule 140 (term -> TERM .)
    $end            reduce using rule 140 (term -> TERM .)
    RESCUE          reduce using rule 140 (term -> TERM .)
    RPAREN          reduce using rule 140 (term -> TERM .)
    WHEN            reduce using rule 140 (term -> TERM .)
    RKEY            reduce using rule 140 (term -> TERM .)
    END             reduce using rule 140 (term -> TERM .)
    ELSIF           reduce using rule 140 (term -> TERM .)
    ELSE            reduce using rule 140 (term -> TERM .)
    ENSURE          reduce using rule 140 (term -> TERM .)
    DO              reduce using rule 140 (term -> TERM .)
    UNDEF           reduce using rule 140 (term -> TERM .)
    ALIAS           reduce using rule 140 (term -> TERM .)


state 57

    (239) term -> factor .

    TIMES           reduce using rule 239 (term -> factor .)
    DIVIDE          reduce using rule 239 (term -> factor .)
    RETURN          reduce using rule 239 (term -> factor .)
    YIELD           reduce using rule 239 (term -> factor .)
    NOT             reduce using rule 239 (term -> factor .)
    NOT_SYMBOL      reduce using rule 239 (term -> factor .)
    SUPER           reduce using rule 239 (term -> factor .)
    PLUS            reduce using rule 239 (term -> factor .)
    MINUS           reduce using rule 239 (term -> factor .)
    COMPLEMENT_OP   reduce using rule 239 (term -> factor .)
    DEFINED_OP      reduce using rule 239 (term -> factor .)
    LPAREN          reduce using rule 239 (term -> factor .)
    IDENTIFIER      reduce using rule 239 (term -> factor .)
    UNARY_OP        reduce using rule 239 (term -> factor .)
    LBRACKET        reduce using rule 239 (term -> factor .)
    LKEY            reduce using rule 239 (term -> factor .)
    IF              reduce using rule 239 (term -> factor .)
    UNLESS          reduce using rule 239 (term -> factor .)
    WHILE           reduce using rule 239 (term -> factor .)
    UNTIL           reduce using rule 239 (term -> factor .)
    CASE            reduce using rule 239 (term -> factor .)
    FOR             reduce using rule 239 (term -> factor .)
    BEGIN           reduce using rule 239 (term -> factor .)
    CLASS           reduce using rule 239 (term -> factor .)
    MODULE          reduce using rule 239 (term -> factor .)
    DEF             reduce using rule 239 (term -> factor .)
    NUMBER          reduce using rule 239 (term -> factor .)
    SYMBOL          reduce using rule 239 (term -> factor .)
    STRING          reduce using rule 239 (term -> factor .)
    VAR_GLOBAL      reduce using rule 239 (term -> factor .)
    VAR_LOCAL       reduce using rule 239 (term -> factor .)
    VAR_INSTANCE    reduce using rule 239 (term -> factor .)
    VAR_CLASS       reduce using rule 239 (term -> factor .)
    $end            reduce using rule 239 (term -> factor .)
    RESCUE          reduce using rule 239 (term -> factor .)
    RPAREN          reduce using rule 239 (term -> factor .)
    WHEN            reduce using rule 239 (term -> factor .)
    RKEY            reduce using rule 239 (term -> factor .)
    END             reduce using rule 239 (term -> factor .)
    ELSIF           reduce using rule 239 (term -> factor .)
    ELSE            reduce using rule 239 (term -> factor .)
    ENSURE          reduce using rule 239 (term -> factor .)
    DO              reduce using rule 239 (term -> factor .)
    UNDEF           reduce using rule 239 (term -> factor .)
    ALIAS           reduce using rule 239 (term -> factor .)


state 58

    (240) factor -> NUMBER .

    TIMES           reduce using rule 240 (factor -> NUMBER .)
    DIVIDE          reduce using rule 240 (factor -> NUMBER .)
    RETURN          reduce using rule 240 (factor -> NUMBER .)
    YIELD           reduce using rule 240 (factor -> NUMBER .)
    NOT             reduce using rule 240 (factor -> NUMBER .)
    NOT_SYMBOL      reduce using rule 240 (factor -> NUMBER .)
    SUPER           reduce using rule 240 (factor -> NUMBER .)
    PLUS            reduce using rule 240 (factor -> NUMBER .)
    MINUS           reduce using rule 240 (factor -> NUMBER .)
    COMPLEMENT_OP   reduce using rule 240 (factor -> NUMBER .)
    DEFINED_OP      reduce using rule 240 (factor -> NUMBER .)
    LPAREN          reduce using rule 240 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 240 (factor -> NUMBER .)
    UNARY_OP        reduce using rule 240 (factor -> NUMBER .)
    LBRACKET        reduce using rule 240 (factor -> NUMBER .)
    LKEY            reduce using rule 240 (factor -> NUMBER .)
    IF              reduce using rule 240 (factor -> NUMBER .)
    UNLESS          reduce using rule 240 (factor -> NUMBER .)
    WHILE           reduce using rule 240 (factor -> NUMBER .)
    UNTIL           reduce using rule 240 (factor -> NUMBER .)
    CASE            reduce using rule 240 (factor -> NUMBER .)
    FOR             reduce using rule 240 (factor -> NUMBER .)
    BEGIN           reduce using rule 240 (factor -> NUMBER .)
    CLASS           reduce using rule 240 (factor -> NUMBER .)
    MODULE          reduce using rule 240 (factor -> NUMBER .)
    DEF             reduce using rule 240 (factor -> NUMBER .)
    NUMBER          reduce using rule 240 (factor -> NUMBER .)
    SYMBOL          reduce using rule 240 (factor -> NUMBER .)
    STRING          reduce using rule 240 (factor -> NUMBER .)
    VAR_GLOBAL      reduce using rule 240 (factor -> NUMBER .)
    VAR_LOCAL       reduce using rule 240 (factor -> NUMBER .)
    VAR_INSTANCE    reduce using rule 240 (factor -> NUMBER .)
    VAR_CLASS       reduce using rule 240 (factor -> NUMBER .)
    $end            reduce using rule 240 (factor -> NUMBER .)
    RESCUE          reduce using rule 240 (factor -> NUMBER .)
    RPAREN          reduce using rule 240 (factor -> NUMBER .)
    WHEN            reduce using rule 240 (factor -> NUMBER .)
    RKEY            reduce using rule 240 (factor -> NUMBER .)
    END             reduce using rule 240 (factor -> NUMBER .)
    ELSIF           reduce using rule 240 (factor -> NUMBER .)
    ELSE            reduce using rule 240 (factor -> NUMBER .)
    ENSURE          reduce using rule 240 (factor -> NUMBER .)
    DO              reduce using rule 240 (factor -> NUMBER .)
    UNDEF           reduce using rule 240 (factor -> NUMBER .)
    ALIAS           reduce using rule 240 (factor -> NUMBER .)


state 59

    (241) factor -> LPAREN . expression RPAREN
    (234) expression -> . expression PLUS term
    (235) expression -> . expression MINUS term
    (236) expression -> . term
    (140) term -> . TERM
    (237) term -> . term TIMES factor
    (238) term -> . term DIVIDE factor
    (239) term -> . factor
    (240) factor -> . NUMBER
    (241) factor -> . LPAREN expression RPAREN

    TERM            shift and go to state 56
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59

    expression                     shift and go to state 224
    term                           shift and go to state 225
    factor                         shift and go to state 57

state 60

    (21) expr -> expr AND . expr
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    TIMES           shift and go to state 44
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    LPAREN          shift and go to state 117
    IDENTIFIER      shift and go to state 21
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    expr                           shift and go to state 226
    mlhs                           shift and go to state 22
    command                        shift and go to state 112
    arg                            shift and go to state 27
    mlhs_item                      shift and go to state 43
    lhs                            shift and go to state 113
    operation                      shift and go to state 114
    primary                        shift and go to state 115
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 61

    (22) expr -> expr OR . expr
    (18) expr -> . mlhs = mrhs
    (19) expr -> . RETURN call_args
    (20) expr -> . YIELD call_args
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . NOT expr
    (24) expr -> . command
    (25) expr -> . NOT_SYMBOL command
    (26) expr -> . arg
    (152) mlhs -> . mlhs_item COMMA mlhs_item TIMES
    (153) mlhs -> . mlhs_item COMMA mlhs_item lhs
    (154) mlhs -> . mlhs_item COMMA mult_mlhs_item TIMES
    (155) mlhs -> . mlhs_item COMMA mult_mlhs_item lhs
    (156) mlhs -> . TIMES lhs
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (158) mlhs_item -> . lhs
    (159) mlhs_item -> . LPAREN mlhs RPAREN
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    RETURN          shift and go to state 23
    YIELD           shift and go to state 24
    NOT             shift and go to state 25
    NOT_SYMBOL      shift and go to state 26
    TIMES           shift and go to state 44
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    LPAREN          shift and go to state 117
    IDENTIFIER      shift and go to state 21
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    expr                           shift and go to state 227
    mlhs                           shift and go to state 22
    command                        shift and go to state 112
    arg                            shift and go to state 27
    mlhs_item                      shift and go to state 43
    lhs                            shift and go to state 113
    operation                      shift and go to state 114
    primary                        shift and go to state 115
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 62

    (5) stmt -> call do . LBRACKET RBRACKET

    LBRACKET        shift and go to state 228


state 63

    (137) do -> term .
    (139) do -> term . DO
    (237) term -> term . TIMES factor
    (238) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
    LBRACKET        reduce using rule 137 (do -> term .)
    UNDEF           reduce using rule 137 (do -> term .)
    ALIAS           reduce using rule 137 (do -> term .)
    BEGIN           reduce using rule 137 (do -> term .)
    END             reduce using rule 137 (do -> term .)
    RETURN          reduce using rule 137 (do -> term .)
    YIELD           reduce using rule 137 (do -> term .)
    NOT             reduce using rule 137 (do -> term .)
    NOT_SYMBOL      reduce using rule 137 (do -> term .)
    SUPER           reduce using rule 137 (do -> term .)
    VAR_GLOBAL      reduce using rule 137 (do -> term .)
    VAR_LOCAL       reduce using rule 137 (do -> term .)
    VAR_INSTANCE    reduce using rule 137 (do -> term .)
    VAR_CLASS       reduce using rule 137 (do -> term .)
    LPAREN          reduce using rule 137 (do -> term .)
    UNARY_OP        reduce using rule 137 (do -> term .)
    LKEY            reduce using rule 137 (do -> term .)
    DEFINED_OP      reduce using rule 137 (do -> term .)
    IF              reduce using rule 137 (do -> term .)
    UNLESS          reduce using rule 137 (do -> term .)
    WHILE           reduce using rule 137 (do -> term .)
    UNTIL           reduce using rule 137 (do -> term .)
    CASE            reduce using rule 137 (do -> term .)
    FOR             reduce using rule 137 (do -> term .)
    CLASS           reduce using rule 137 (do -> term .)
    MODULE          reduce using rule 137 (do -> term .)
    DEF             reduce using rule 137 (do -> term .)
    PLUS            reduce using rule 137 (do -> term .)
    MINUS           reduce using rule 137 (do -> term .)
    COMPLEMENT_OP   reduce using rule 137 (do -> term .)
    IDENTIFIER      reduce using rule 137 (do -> term .)
    NUMBER          reduce using rule 137 (do -> term .)
    SYMBOL          reduce using rule 137 (do -> term .)
    STRING          reduce using rule 137 (do -> term .)
    DO              shift and go to state 229
    TIMES           shift and go to state 230
    DIVIDE          shift and go to state 219

  ! TIMES           [ reduce using rule 137 (do -> term .) ]


state 64

    (138) do -> DO .

    LBRACKET        reduce using rule 138 (do -> DO .)
    UNDEF           reduce using rule 138 (do -> DO .)
    ALIAS           reduce using rule 138 (do -> DO .)
    BEGIN           reduce using rule 138 (do -> DO .)
    END             reduce using rule 138 (do -> DO .)
    RETURN          reduce using rule 138 (do -> DO .)
    YIELD           reduce using rule 138 (do -> DO .)
    NOT             reduce using rule 138 (do -> DO .)
    NOT_SYMBOL      reduce using rule 138 (do -> DO .)
    SUPER           reduce using rule 138 (do -> DO .)
    VAR_GLOBAL      reduce using rule 138 (do -> DO .)
    VAR_LOCAL       reduce using rule 138 (do -> DO .)
    VAR_INSTANCE    reduce using rule 138 (do -> DO .)
    VAR_CLASS       reduce using rule 138 (do -> DO .)
    LPAREN          reduce using rule 138 (do -> DO .)
    UNARY_OP        reduce using rule 138 (do -> DO .)
    LKEY            reduce using rule 138 (do -> DO .)
    DEFINED_OP      reduce using rule 138 (do -> DO .)
    IF              reduce using rule 138 (do -> DO .)
    UNLESS          reduce using rule 138 (do -> DO .)
    WHILE           reduce using rule 138 (do -> DO .)
    UNTIL           reduce using rule 138 (do -> DO .)
    CASE            reduce using rule 138 (do -> DO .)
    FOR             reduce using rule 138 (do -> DO .)
    CLASS           reduce using rule 138 (do -> DO .)
    MODULE          reduce using rule 138 (do -> DO .)
    DEF             reduce using rule 138 (do -> DO .)
    TIMES           reduce using rule 138 (do -> DO .)
