Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    args_array                     shift and go to state 69
    data                           shift and go to state 70
    variable                       shift and go to state 72

state 27

    (32) hash -> LKEY . args_hash RKEY
    (33) args_hash -> . data HASH_ROCKET data
    (34) args_hash -> . data HASH_ROCKET data COMMA args_hash
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    args_hash                      shift and go to state 73
    data                           shift and go to state 74
    variable                       shift and go to state 72

state 28

    (39) method_invocation -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> IDENTIFIER . DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> IDENTIFIER . DOT IDENTIFIER
    (29) array_data -> IDENTIFIER . LBRACKET NUMBER RBRACKET

    DOT             shift and go to state 75
    LBRACKET        shift and go to state 76


state 29

    (81) expression_operations -> LPAREN . opmate RPAREN
    (84) expression_operations -> LPAREN . opmate RPAREN op expression_operations
    (86) opmate -> . data op data
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    opmate                         shift and go to state 77
    data                           shift and go to state 31
    variable                       shift and go to state 72

state 30

    (37) super -> SUPER . LPAREN RPAREN
    (38) super -> SUPER . LPAREN args_method RPAREN

    LPAREN          shift and go to state 78


state 31

    (86) opmate -> data . op data
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . MOD
    (92) op -> . EQUAL
    (93) op -> . NOTEQUAL
    (94) op -> . GREATERTHAN
    (95) op -> . GREATERTHANEQUAL
    (96) op -> . LESSERTHAN
    (97) op -> . LESSERTHANEQUAL

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    GREATERTHAN     shift and go to state 65
    GREATERTHANEQUAL shift and go to state 66
    LESSERTHAN      shift and go to state 67
    LESSERTHANEQUAL shift and go to state 68

    op                             shift and go to state 79

state 32

    (45) assignment -> array_data . EQUAL_SYMBOL data

    EQUAL_SYMBOL    shift and go to state 80


state 33

    (47) assignment -> self_assigment .

    $end            reduce using rule 47 (assignment -> self_assigment .)
    THEN            reduce using rule 47 (assignment -> self_assigment .)
    STRING          reduce using rule 47 (assignment -> self_assigment .)
    VAR_GLOBAL      reduce using rule 47 (assignment -> self_assigment .)
    VAR_INSTANCE    reduce using rule 47 (assignment -> self_assigment .)
    VAR_CLASS       reduce using rule 47 (assignment -> self_assigment .)
    VAR_LOCAL       reduce using rule 47 (assignment -> self_assigment .)
    VAR_SYSTEM      reduce using rule 47 (assignment -> self_assigment .)
    VAR_CONSTANT    reduce using rule 47 (assignment -> self_assigment .)
    LBRACKET        reduce using rule 47 (assignment -> self_assigment .)
    LKEY            reduce using rule 47 (assignment -> self_assigment .)
    IDENTIFIER      reduce using rule 47 (assignment -> self_assigment .)
    SUPER           reduce using rule 47 (assignment -> self_assigment .)
    LPAREN          reduce using rule 47 (assignment -> self_assigment .)
    CLASS           reduce using rule 47 (assignment -> self_assigment .)
    MODULE          reduce using rule 47 (assignment -> self_assigment .)
    DEF             reduce using rule 47 (assignment -> self_assigment .)
    ALIAS           reduce using rule 47 (assignment -> self_assigment .)
    UNDEF           reduce using rule 47 (assignment -> self_assigment .)
    DEFINED_OP      reduce using rule 47 (assignment -> self_assigment .)
    DOUBLE_QUOTED   reduce using rule 47 (assignment -> self_assigment .)
    IF              reduce using rule 47 (assignment -> self_assigment .)
    NUMBER          reduce using rule 47 (assignment -> self_assigment .)
    END             reduce using rule 47 (assignment -> self_assigment .)
    ELSIF           reduce using rule 47 (assignment -> self_assigment .)
    ELSE            reduce using rule 47 (assignment -> self_assigment .)


state 34

    (48) assignment -> mult_assigment .

    $end            reduce using rule 48 (assignment -> mult_assigment .)
    THEN            reduce using rule 48 (assignment -> mult_assigment .)
    STRING          reduce using rule 48 (assignment -> mult_assigment .)
    VAR_GLOBAL      reduce using rule 48 (assignment -> mult_assigment .)
    VAR_INSTANCE    reduce using rule 48 (assignment -> mult_assigment .)
    VAR_CLASS       reduce using rule 48 (assignment -> mult_assigment .)
    VAR_LOCAL       reduce using rule 48 (assignment -> mult_assigment .)
    VAR_SYSTEM      reduce using rule 48 (assignment -> mult_assigment .)
    VAR_CONSTANT    reduce using rule 48 (assignment -> mult_assigment .)
    LBRACKET        reduce using rule 48 (assignment -> mult_assigment .)
    LKEY            reduce using rule 48 (assignment -> mult_assigment .)
    IDENTIFIER      reduce using rule 48 (assignment -> mult_assigment .)
    SUPER           reduce using rule 48 (assignment -> mult_assigment .)
    LPAREN          reduce using rule 48 (assignment -> mult_assigment .)
    CLASS           reduce using rule 48 (assignment -> mult_assigment .)
    MODULE          reduce using rule 48 (assignment -> mult_assigment .)
    DEF             reduce using rule 48 (assignment -> mult_assigment .)
    ALIAS           reduce using rule 48 (assignment -> mult_assigment .)
    UNDEF           reduce using rule 48 (assignment -> mult_assigment .)
    DEFINED_OP      reduce using rule 48 (assignment -> mult_assigment .)
    DOUBLE_QUOTED   reduce using rule 48 (assignment -> mult_assigment .)
    IF              reduce using rule 48 (assignment -> mult_assigment .)
    NUMBER          reduce using rule 48 (assignment -> mult_assigment .)
    END             reduce using rule 48 (assignment -> mult_assigment .)
    ELSIF           reduce using rule 48 (assignment -> mult_assigment .)
    ELSE            reduce using rule 48 (assignment -> mult_assigment .)


state 35

    (80) expression_operations -> opmate .

    PLUS            reduce using rule 80 (expression_operations -> opmate .)
    MINUS           reduce using rule 80 (expression_operations -> opmate .)
    TIMES           reduce using rule 80 (expression_operations -> opmate .)
    DIVIDE          reduce using rule 80 (expression_operations -> opmate .)
    MOD             reduce using rule 80 (expression_operations -> opmate .)
    EQUAL           reduce using rule 80 (expression_operations -> opmate .)
    NOTEQUAL        reduce using rule 80 (expression_operations -> opmate .)
    GREATERTHAN     reduce using rule 80 (expression_operations -> opmate .)
    GREATERTHANEQUAL reduce using rule 80 (expression_operations -> opmate .)
    LESSERTHAN      reduce using rule 80 (expression_operations -> opmate .)
    LESSERTHANEQUAL reduce using rule 80 (expression_operations -> opmate .)
    $end            reduce using rule 80 (expression_operations -> opmate .)
    THEN            reduce using rule 80 (expression_operations -> opmate .)
    STRING          reduce using rule 80 (expression_operations -> opmate .)
    VAR_GLOBAL      reduce using rule 80 (expression_operations -> opmate .)
    VAR_INSTANCE    reduce using rule 80 (expression_operations -> opmate .)
    VAR_CLASS       reduce using rule 80 (expression_operations -> opmate .)
    VAR_LOCAL       reduce using rule 80 (expression_operations -> opmate .)
    VAR_SYSTEM      reduce using rule 80 (expression_operations -> opmate .)
    VAR_CONSTANT    reduce using rule 80 (expression_operations -> opmate .)
    LBRACKET        reduce using rule 80 (expression_operations -> opmate .)
    LKEY            reduce using rule 80 (expression_operations -> opmate .)
    IDENTIFIER      reduce using rule 80 (expression_operations -> opmate .)
    SUPER           reduce using rule 80 (expression_operations -> opmate .)
    LPAREN          reduce using rule 80 (expression_operations -> opmate .)
    CLASS           reduce using rule 80 (expression_operations -> opmate .)
    MODULE          reduce using rule 80 (expression_operations -> opmate .)
    DEF             reduce using rule 80 (expression_operations -> opmate .)
    ALIAS           reduce using rule 80 (expression_operations -> opmate .)
    UNDEF           reduce using rule 80 (expression_operations -> opmate .)
    DEFINED_OP      reduce using rule 80 (expression_operations -> opmate .)
    DOUBLE_QUOTED   reduce using rule 80 (expression_operations -> opmate .)
    IF              reduce using rule 80 (expression_operations -> opmate .)
    NUMBER          reduce using rule 80 (expression_operations -> opmate .)
    END             reduce using rule 80 (expression_operations -> opmate .)
    ELSIF           reduce using rule 80 (expression_operations -> opmate .)
    ELSE            reduce using rule 80 (expression_operations -> opmate .)


state 36

    (60) control_structure -> if .

    $end            reduce using rule 60 (control_structure -> if .)
    THEN            reduce using rule 60 (control_structure -> if .)
    STRING          reduce using rule 60 (control_structure -> if .)
    VAR_GLOBAL      reduce using rule 60 (control_structure -> if .)
    VAR_INSTANCE    reduce using rule 60 (control_structure -> if .)
    VAR_CLASS       reduce using rule 60 (control_structure -> if .)
    VAR_LOCAL       reduce using rule 60 (control_structure -> if .)
    VAR_SYSTEM      reduce using rule 60 (control_structure -> if .)
    VAR_CONSTANT    reduce using rule 60 (control_structure -> if .)
    LBRACKET        reduce using rule 60 (control_structure -> if .)
    LKEY            reduce using rule 60 (control_structure -> if .)
    IDENTIFIER      reduce using rule 60 (control_structure -> if .)
    SUPER           reduce using rule 60 (control_structure -> if .)
    LPAREN          reduce using rule 60 (control_structure -> if .)
    CLASS           reduce using rule 60 (control_structure -> if .)
    MODULE          reduce using rule 60 (control_structure -> if .)
    DEF             reduce using rule 60 (control_structure -> if .)
    ALIAS           reduce using rule 60 (control_structure -> if .)
    UNDEF           reduce using rule 60 (control_structure -> if .)
    DEFINED_OP      reduce using rule 60 (control_structure -> if .)
    DOUBLE_QUOTED   reduce using rule 60 (control_structure -> if .)
    IF              reduce using rule 60 (control_structure -> if .)
    NUMBER          reduce using rule 60 (control_structure -> if .)
    END             reduce using rule 60 (control_structure -> if .)
    ELSIF           reduce using rule 60 (control_structure -> if .)
    ELSE            reduce using rule 60 (control_structure -> if .)


state 37

    (72) class_definition -> CLASS . IDENTIFIER expression END
    (73) class_definition -> CLASS . IDENTIFIER LESSERTHAN IDENTIFIER expression END

    IDENTIFIER      shift and go to state 81


state 38

    (74) module_definition -> MODULE . IDENTIFIER expression END

    IDENTIFIER      shift and go to state 82


state 39

    (75) method_definition -> DEF . function expression END
    (35) function -> . IDENTIFIER LPAREN RPAREN
    (36) function -> . IDENTIFIER LPAREN args_method RPAREN

    IDENTIFIER      shift and go to state 84

    function                       shift and go to state 83

state 40

    (76) alias -> ALIAS . IDENTIFIER IDENTIFIER
    (77) alias -> ALIAS . VAR_GLOBAL VAR_GLOBAL

    IDENTIFIER      shift and go to state 85
    VAR_GLOBAL      shift and go to state 86


state 41

    (78) undef -> UNDEF . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 42

    (79) defined -> DEFINED_OP . expression
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    expression                     shift and go to state 88
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 43

    (25) string_concat -> DOUBLE_QUOTED . IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> DOUBLE_QUOTED . IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED

    IDENTIFIER      shift and go to state 89


state 44

    (98) data -> NUMBER .

    PLUS            reduce using rule 98 (data -> NUMBER .)
    MINUS           reduce using rule 98 (data -> NUMBER .)
    TIMES           reduce using rule 98 (data -> NUMBER .)
    DIVIDE          reduce using rule 98 (data -> NUMBER .)
    MOD             reduce using rule 98 (data -> NUMBER .)
    EQUAL           reduce using rule 98 (data -> NUMBER .)
    NOTEQUAL        reduce using rule 98 (data -> NUMBER .)
    GREATERTHAN     reduce using rule 98 (data -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 98 (data -> NUMBER .)
    LESSERTHAN      reduce using rule 98 (data -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 98 (data -> NUMBER .)
    COMMA           reduce using rule 98 (data -> NUMBER .)
    RBRACKET        reduce using rule 98 (data -> NUMBER .)
    HASH_ROCKET     reduce using rule 98 (data -> NUMBER .)
    $end            reduce using rule 98 (data -> NUMBER .)
    THEN            reduce using rule 98 (data -> NUMBER .)
    STRING          reduce using rule 98 (data -> NUMBER .)
    VAR_GLOBAL      reduce using rule 98 (data -> NUMBER .)
    VAR_INSTANCE    reduce using rule 98 (data -> NUMBER .)
    VAR_CLASS       reduce using rule 98 (data -> NUMBER .)
    VAR_LOCAL       reduce using rule 98 (data -> NUMBER .)
    VAR_SYSTEM      reduce using rule 98 (data -> NUMBER .)
    VAR_CONSTANT    reduce using rule 98 (data -> NUMBER .)
    LBRACKET        reduce using rule 98 (data -> NUMBER .)
    LKEY            reduce using rule 98 (data -> NUMBER .)
    IDENTIFIER      reduce using rule 98 (data -> NUMBER .)
    SUPER           reduce using rule 98 (data -> NUMBER .)
    LPAREN          reduce using rule 98 (data -> NUMBER .)
    CLASS           reduce using rule 98 (data -> NUMBER .)
    MODULE          reduce using rule 98 (data -> NUMBER .)
    DEF             reduce using rule 98 (data -> NUMBER .)
    ALIAS           reduce using rule 98 (data -> NUMBER .)
    UNDEF           reduce using rule 98 (data -> NUMBER .)
    DEFINED_OP      reduce using rule 98 (data -> NUMBER .)
    DOUBLE_QUOTED   reduce using rule 98 (data -> NUMBER .)
    IF              reduce using rule 98 (data -> NUMBER .)
    NUMBER          reduce using rule 98 (data -> NUMBER .)
    END             reduce using rule 98 (data -> NUMBER .)
    ELSIF           reduce using rule 98 (data -> NUMBER .)
    ELSE            reduce using rule 98 (data -> NUMBER .)
    RPAREN          reduce using rule 98 (data -> NUMBER .)
    RKEY            reduce using rule 98 (data -> NUMBER .)


state 45

    (56) mult_assigment -> list_var . EQUAL_SYMBOL args_method

    EQUAL_SYMBOL    shift and go to state 90


state 46

    (61) if -> IF . expression expression END
    (62) if -> IF . expression THEN expression END
    (63) if -> IF . expression expression elsif END
    (64) if -> IF . expression THEN expression elsif END
    (65) if -> IF . expression expression else END
    (66) if -> IF . expression THEN expression else END
    (67) if -> IF . expression expression elsif else END
    (68) if -> IF . expression THEN expression elsif else END
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    expression                     shift and go to state 91
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 47

    (44) assignment -> variable EQUAL_SYMBOL . data
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    variable                       shift and go to state 72
    data                           shift and go to state 92

state 48

    (49) self_assigment -> variable op_assigment . data
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    NUMBER          shift and go to state 44
    STRING          shift and go to state 71
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    variable                       shift and go to state 72
    data                           shift and go to state 93

state 49

    (57) list_var -> variable COMMA .
    (58) list_var -> variable COMMA . list_var
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT

    EQUAL_SYMBOL    reduce using rule 57 (list_var -> variable COMMA .)
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25

    variable                       shift and go to state 94
    list_var                       shift and go to state 95

state 50

    (50) op_assigment -> PLUS_EQUAL .

    NUMBER          reduce using rule 50 (op_assigment -> PLUS_EQUAL .)
    STRING          reduce using rule 50 (op_assigment -> PLUS_EQUAL .)
    VAR_GLOBAL      reduce using rule 50 (op_assigment -> PLUS_EQUAL .)
    VAR_INSTANCE    reduce using rule 50 (op_assigment -> PLUS_EQUAL .)
    VAR_CLASS       reduce using rule 50 (op_assigment -> PLUS_EQUAL .)
